Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  17 {0: 21, 1: 34, 2: 33, 3: 42, 4: 52, 5: 28, 6: 21, 7: 33, 8: 10, 9: 17, 10: 20, 11: 19, 12: 28, 13: 10, 14: 36, 15: 16, 16: 31, 17: 27, 18: 27, 19: 37, 20: 27, 21: 27, 22: 53, 23: 30, 24: 19, 25: 12, 26: 10, 27: 36, 28: 39, 29: 22, 30: 12, 31: 13, 32: 38, 33: 22, 34: 4, 35: 28, 36: 32, 37: 26, 38: 1, 39: 11, 40: 25, 41: 23, 42: 32, 43: 35, 44: 39, 45: 22, 46: 21, 47: 31, 48: 21, 49: 20}
Tanggal  18 {0: 45, 1: 33, 2: 48, 3: 40, 4: 38, 5: 31, 6: 12, 7: 35, 8: 15, 9: 38, 10: 22, 11: 25, 12: 21, 13: 13, 14: 40, 15: 36, 16: 24, 17: 23, 18: 34, 19: 31, 20: 18, 21: 23, 22: 47, 23: 47, 24: 30, 25: 15, 26: 15, 27: 43, 28: 54, 29: 15, 30: 9, 31: 25, 32: 61, 33: 41, 34: 20, 35: 33, 36: 30, 37: 29, 38: 21, 39: 30, 40: 24, 41: 45, 42: 30, 43: 20, 44: 36, 45: 23, 46: 49, 47: 21, 48: 16, 49: 37}
Tanggal  19 {0: 39, 1: 39, 2: 37, 3: 31, 4: 29, 5: 33, 6: 28, 7: 23, 8: 10, 9: 40, 10: 24, 11: 25, 12: 32, 13: 16, 14: 26, 15: 23, 16: 24, 17: 36, 18: 35, 19: 42, 20: 24, 21: 10, 22: 19, 23: 23, 24: 28, 25: 19, 26: 13, 27: 24, 28: 38, 29: 24, 30: 19, 31: 26, 32: 17, 33: 34, 34: 19, 35: 35, 36: 30, 37: 25, 38: 14, 39: 18, 40: 23, 41: 30, 42: 57, 43: 32, 44: 32, 45: 28, 46: 51, 47: 30, 48: 9, 49: 28}
Tanggal  20 {0: 23, 1: 33, 2: 29, 3: 31, 4: 25, 5: 39, 6: 4, 7: 69, 8: 11, 9: 22, 10: 6, 11: 55, 12: 24, 13: 15, 14: 53, 15: 19, 16: 23, 17: 33, 18: 46, 19: 39, 20: 23, 21: 12, 22: 39, 23: 16, 24: 26, 25: 15, 26: 15, 27: 49, 28: 46, 29: 26, 30: 16, 31: 28, 32: 24, 33: 34, 34: 6, 35: 48, 36: 22, 37: 56, 38: 22, 39: 15, 40: 13, 41: 19, 42: 26, 43: 15, 44: 64, 45: 38, 46: 22, 47: 24, 48: 27, 49: 11}
Tanggal  21 {0: 38, 1: 22, 2: 53, 3: 31, 4: 37, 5: 48, 6: 24, 7: 41, 8: 11, 9: 43, 10: 22, 11: 42, 12: 25, 13: 20, 14: 31, 15: 35, 16: 20, 17: 24, 18: 42, 19: 26, 20: 19, 21: 30, 22: 60, 23: 31, 24: 26, 25: 15, 26: 22, 27: 26, 28: 36, 29: 23, 30: 15, 31: 26, 32: 30, 33: 29, 34: 20, 35: 52, 36: 17, 37: 23, 38: 16, 39: 19, 40: 31, 41: 32, 42: 35, 43: 27, 44: 17, 45: 57, 46: 27, 47: 37, 48: 31, 49: 44}
Tanggal  22 {0: 45, 1: 52, 2: 31, 3: 33, 4: 33, 5: 31, 6: 26, 7: 44, 8: 16, 9: 38, 10: 17, 11: 47, 12: 54, 13: 36, 14: 42, 15: 25, 16: 31, 17: 49, 18: 45, 19: 45, 20: 33, 21: 27, 22: 38, 23: 36, 24: 30, 25: 13, 26: 17, 27: 48, 28: 25, 29: 17, 30: 15, 31: 49, 32: 56, 33: 27, 34: 21, 35: 56, 36: 32, 37: 31, 38: 42, 39: 23, 40: 13, 41: 26, 42: 47, 43: 29, 44: 24, 45: 39, 46: 23, 47: 34, 48: 35, 49: 13}
Tanggal  23 {0: 39, 1: 22, 2: 42, 3: 28, 4: 33, 5: 42, 6: 14, 7: 52, 8: 9, 9: 47, 10: 7, 11: 38, 12: 10, 13: 25, 14: 33, 15: 24, 16: 34, 17: 29, 18: 24, 19: 8, 20: 28, 21: 10, 22: 36, 23: 37, 24: 25, 25: 11, 26: 32, 27: 30, 28: 39, 29: 3, 30: 8, 31: 21, 32: 33, 33: 18, 34: 18, 35: 32, 36: 11, 37: 40, 38: 13, 39: 7, 40: 9, 41: 33, 42: 26, 43: 35, 44: 26, 45: 52, 46: 32, 47: 18, 48: 13, 49: 40}
Tanggal  24 {0: 27, 1: 20, 2: 38, 3: 17, 4: 19, 5: 31, 6: 1, 7: 27, 8: 9, 9: 30, 10: 18, 11: 14, 12: 31, 13: 10, 14: 52, 15: 25, 16: 23, 17: 24, 18: 45, 19: 40, 20: 19, 21: 12, 22: 35, 23: 17, 24: 33, 25: 22, 26: 31, 27: 33, 28: 31, 29: 26, 30: 10, 31: 32, 32: 30, 33: 28, 34: 13, 35: 26, 36: 40, 37: 5, 38: 1, 39: 10, 40: 16, 41: 20, 42: 45, 43: 23, 44: 42, 45: 24, 46: 32, 47: 38, 48: 35, 49: 18}
Tanggal  25 {0: 54, 1: 31, 2: 55, 3: 32, 4: 40, 5: 27, 6: 6, 7: 14, 8: 11, 9: 49, 10: 20, 11: 26, 12: 18, 13: 13, 14: 35, 15: 25, 16: 33, 17: 19, 18: 18, 19: 20, 20: 14, 21: 15, 22: 29, 23: 19, 24: 35, 25: 12, 26: 18, 27: 39, 28: 37, 29: 43, 30: 10, 31: 38, 32: 32, 33: 34, 34: 17, 35: 31, 36: 31, 37: 28, 38: 14, 39: 13, 40: 26, 41: 22, 42: 32, 43: 23, 44: 32, 45: 35, 46: 37, 47: 13, 48: 29, 49: 30}
Tanggal  26 {0: 10, 1: 41, 2: 25, 3: 35, 4: 49, 5: 30, 6: 34, 7: 43, 8: 26, 9: 35, 10: 6, 11: 27, 12: 30, 13: 21, 14: 52, 15: 20, 16: 29, 17: 24, 18: 33, 19: 38, 20: 13, 21: 31, 22: 50, 23: 33, 24: 27, 25: 18, 26: 3, 27: 53, 28: 59, 29: 38, 30: 19, 31: 23, 32: 24, 33: 54, 34: 18, 35: 56, 36: 40, 37: 44, 38: 15, 39: 24, 40: 39, 41: 39, 42: 58, 43: 38, 44: 36, 45: 55, 46: 24, 47: 41, 48: 10, 49: 16}
Tanggal  27 {0: 26, 1: 26, 2: 22, 3: 34, 4: 36, 5: 25, 6: 11, 7: 53, 8: 26, 9: 46, 10: 31, 11: 42, 12: 21, 13: 15, 14: 30, 15: 22, 16: 28, 17: 23, 18: 23, 19: 17, 20: 12, 21: 8, 22: 19, 23: 16, 24: 18, 25: 28, 26: 8, 27: 32, 28: 47, 29: 20, 30: 4, 31: 28, 32: 37, 33: 24, 34: 11, 35: 52, 36: 26, 37: 44, 38: 12, 39: 22, 40: 43, 41: 38, 42: 36, 43: 28, 44: 28, 45: 57, 46: 50, 47: 30, 48: 11, 49: 23}
Tanggal  28 {0: 28, 1: 15, 2: 37, 3: 13, 4: 32, 5: 26, 6: 14, 7: 33, 8: 18, 9: 28, 10: 34, 11: 34, 12: 13, 13: 6, 14: 29, 15: 34, 16: 27, 17: 28, 18: 20, 19: 15, 20: 8, 21: 15, 22: 30, 23: 25, 24: 27, 25: 10, 26: 28, 27: 14, 28: 34, 29: 20, 30: 11, 31: 15, 32: 30, 33: 23, 34: 15, 35: 24, 36: 10, 37: 31, 38: 7, 39: 5, 40: 26, 41: 20, 42: 16, 43: 32, 44: 37, 45: 48, 46: 28, 47: 18, 48: 15, 49: 42}
Tanggal  29 {0: 31, 1: 44, 2: 23, 3: 55, 4: 30, 5: 38, 6: 13, 7: 52, 8: 8, 9: 16, 10: 2, 11: 43, 12: 12, 13: 26, 14: 14, 15: 31, 16: 30, 17: 17, 18: 43, 19: 55, 20: 10, 21: 19, 22: 48, 23: 22, 24: 33, 25: 12, 26: 17, 27: 45, 28: 54, 29: 19, 30: 9, 31: 17, 32: 30, 33: 53, 34: 6, 35: 51, 36: 37, 37: 52, 38: 21, 39: 17, 40: 23, 41: 23, 42: 48, 43: 19, 44: 8, 45: 70, 46: 28, 47: 31, 48: 19, 49: 24}
Toko ke- 13
Tanggal  1 {0: 40, 1: 21, 2: 36, 3: 36, 4: 29, 5: 36, 6: 34, 7: 33, 8: 11, 9: 19, 10: 12, 11: 34, 12: 28, 13: 26, 14: 17, 15: 23, 16: 31, 17: 22, 18: 21, 19: 25, 20: 18, 21: 10, 22: 52, 23: 20, 24: 16, 25: 10, 26: 16, 27: 36, 28: 63, 29: 33, 30: 9, 31: 22, 32: 22, 33: 36, 34: 15, 35: 12, 36: 32, 37: 35, 38: 12, 39: 17, 40: 26, 41: 13, 42: 39, 43: 25, 44: 30, 45: 23, 46: 17, 47: 31, 48: 28, 49: 28}
Tanggal  2 {0: 21, 1: 41, 2: 16, 3: 22, 4: 29, 5: 19, 6: 6, 7: 55, 8: 18, 9: 35, 10: 11, 11: 33, 12: 28, 13: 18, 14: 28, 15: 38, 16: 44, 17: 32, 18: 41, 19: 27, 20: 17, 21: 8, 22: 20, 23: 18, 24: 37, 25: 26, 26: 18, 27: 23, 28: 28, 29: 26, 30: 14, 31: 28, 32: 38, 33: 39, 34: 2, 35: 28, 36: 32, 37: 35, 38: 8, 39: 20, 40: 19, 41: 27, 42: 34, 43: 25, 44: 25, 45: 55, 46: 18, 47: 18, 48: 29, 49: 29}
Tanggal  3 {0: 22, 1: 64, 2: 17, 3: 44, 4: 58, 5: 26, 6: 19, 7: 23, 8: 24, 9: 24, 10: 12, 11: 26, 12: 26, 13: 25, 14: 52, 15: 17, 16: 55, 17: 25, 18: 43, 19: 45, 20: 11, 21: 12, 22: 20, 23: 21, 24: 25, 25: 24, 26: 27, 27: 47, 28: 45, 29: 22, 30: 22, 31: 48, 32: 45, 33: 52, 34: 18, 35: 37, 36: 42, 37: 46, 38: 13, 39: 13, 40: 44, 41: 52, 42: 54, 43: 24, 44: 33, 45: 51, 46: 30, 47: 47, 48: 37, 49: 9}
Tanggal  4 {0: 27, 1: 34, 2: 13, 3: 10, 4: 35, 5: 24, 6: 13, 7: 42, 8: 17, 9: 29, 10: 19, 11: 16, 12: 13, 13: 10, 14: 13, 15: 30, 16: 35, 17: 26, 18: 18, 19: 24, 20: 19, 21: 12, 22: 23, 23: 29, 24: 35, 25: 6, 26: 10, 27: 34, 28: 24, 29: 28, 30: 21, 31: 13, 32: 42, 33: 28, 34: 3, 35: 25, 36: 10, 37: 31, 38: 23, 39: 5, 40: 33, 41: 39, 42: 26, 43: 40, 44: 30, 45: 68, 46: 27, 47: 47, 48: 10, 49: 20}
Tanggal  5 {0: 26, 1: 49, 2: 24, 3: 45, 4: 34, 5: 49, 6: 16, 7: 55, 8: 6, 9: 30, 10: 24, 11: 22, 12: 25, 13: 29, 14: 19, 15: 39, 16: 14, 17: 33, 18: 54, 19: 45, 20: 13, 21: 26, 22: 38, 23: 20, 24: 31, 25: 12, 26: 21, 27: 43, 28: 42, 29: 38, 30: 14, 31: 35, 32: 46, 33: 30, 34: 19, 35: 58, 36: 33, 37: 30, 38: 15, 39: 3, 40: 35, 41: 26, 42: 37, 43: 22, 44: 23, 45: 29, 46: 42, 47: 46, 48: 36, 49: 23}
Tanggal  6 {0: 39, 1: 14, 2: 30, 3: 11, 4: 51, 5: 13, 6: 17, 7: 33, 8: 15, 9: 26, 10: 1, 11: 14, 12: 24, 13: 9, 14: 67, 15: 32, 16: 35, 17: 24, 18: 12, 19: 17, 20: 10, 21: 11, 22: 16, 23: 25, 24: 17, 25: 11, 26: 5, 27: 32, 28: 22, 29: 27, 30: 13, 31: 15, 32: 28, 33: 19, 34: 15, 35: 24, 36: 20, 37: 10, 38: 9, 39: 10, 40: 16, 41: 14, 42: 25, 43: 5, 44: 43, 45: 28, 46: 34, 47: 22, 48: 14, 49: 16}
Tanggal  7 {0: 34, 1: 28, 2: 21, 3: 23, 4: 42, 5: 34, 6: 9, 7: 38, 8: 5, 9: 33, 10: 5, 11: 26, 12: 29, 13: 24, 14: 15, 15: 22, 16: 28, 17: 35, 18: 29, 19: 24, 20: 18, 21: 6, 22: 32, 23: 10, 24: 24, 25: 29, 26: 7, 27: 35, 28: 44, 29: 19, 30: 9, 31: 17, 32: 28, 33: 33, 34: 14, 35: 29, 36: 27, 37: 32, 38: 23, 39: 19, 40: 25, 41: 20, 42: 20, 43: 8, 44: 30, 45: 21, 46: 45, 47: 37, 48: 25, 49: 27}
Tanggal  8 {0: 50, 1: 24, 2: 36, 3: 32, 4: 31, 5: 13, 6: 15, 7: 51, 8: 9, 9: 32, 10: 12, 11: 32, 12: 28, 13: 13, 14: 14, 15: 18, 16: 29, 17: 37, 18: 36, 19: 37, 20: 17, 21: 29, 22: 30, 23: 22, 24: 26, 25: 19, 26: 23, 27: 22, 28: 34, 29: 40, 30: 16, 31: 34, 32: 29, 33: 30, 34: 9, 35: 46, 36: 34, 37: 45, 38: 7, 39: 44, 40: 17, 41: 24, 42: 32, 43: 31, 44: 19, 45: 46, 46: 40, 47: 24, 48: 51, 49: 20}
Tanggal  9 {0: 13, 1: 51, 2: 21, 3: 22, 4: 43, 5: 23, 6: 21, 7: 28, 8: 10, 9: 37, 10: 10, 11: 17, 12: 25, 13: 8, 14: 30, 15: 19, 16: 29, 17: 13, 18: 49, 19: 36, 20: 13, 21: 7, 22: 26, 23: 35, 24: 26, 25: 20, 26: 6, 27: 31, 28: 43, 29: 21, 30: 27, 31: 15, 32: 39, 33: 45, 34: 11, 35: 25, 36: 12, 37: 23, 38: 11, 39: 10, 40: 27, 41: 26, 42: 51, 43: 21, 44: 23, 45: 34, 46: 13, 47: 25, 48: 15, 49: 33}
Tanggal  10 {0: 26, 1: 22, 2: 24, 3: 34, 4: 46, 5: 17, 6: 39, 7: 49, 8: 23, 9: 41, 10: 15, 11: 39, 12: 21, 13: 18, 14: 35, 15: 43, 16: 16, 17: 17, 18: 35, 19: 26, 20: 23, 21: 28, 22: 23, 23: 27, 24: 32, 25: 5, 26: 20, 27: 43, 28: 48, 29: 17, 30: 26, 31: 16, 32: 46, 33: 36, 34: 8, 35: 30, 36: 26, 37: 46, 38: 15, 39: 25, 40: 18, 41: 32, 42: 37, 43: 24, 44: 35, 45: 41, 46: 38, 47: 16, 48: 18, 49: 26}
Tanggal  11 {0: 50, 1: 35, 2: 42, 3: 31, 4: 40, 5: 21, 6: 34, 7: 95, 8: 16, 9: 37, 10: 26, 11: 40, 12: 29, 13: 15, 14: 54, 15: 35, 16: 37, 17: 17, 18: 34, 19: 23, 20: 15, 21: 18, 22: 26, 23: 23, 24: 36, 25: 37, 26: 26, 27: 37, 28: 26, 29: 30, 30: 28, 31: 43, 32: 55, 33: 41, 34: 10, 35: 40, 36: 43, 37: 37, 38: 18, 39: 31, 40: 46, 41: 36, 42: 50, 43: 23, 44: 46, 45: 51, 46: 56, 47: 22, 48: 25, 49: 42}
Tanggal  12 {0: 56, 1: 34, 2: 31, 3: 44, 4: 30, 5: 23, 6: 7, 7: 31, 8: 15, 9: 16, 10: 16, 11: 12, 12: 38, 13: 9, 14: 27, 15: 35, 16: 17, 17: 26, 18: 40, 19: 19, 20: 19, 21: 12, 22: 30, 23: 8, 24: 15, 25: 19, 26: 27, 27: 24, 28: 30, 29: 22, 30: 11, 31: 34, 32: 20, 33: 39, 34: 8, 35: 33, 36: 40, 37: 25, 38: 12, 39: 10, 40: 23, 41: 15, 42: 41, 43: 10, 44: 26, 45: 33, 46: 53, 47: 27, 48: 36, 49: 13}
Tanggal  13 {0: 29, 1: 21, 2: 32, 3: 46, 4: 21, 5: 13, 6: 12, 7: 25, 8: 28, 9: 25, 10: 8, 11: 9, 12: 17, 13: 19, 14: 34, 15: 33, 16: 32, 17: 27, 18: 36, 19: 36, 20: 17, 21: 25, 22: 30, 23: 19, 24: 15, 25: 19, 26: 9, 27: 64, 28: 45, 29: 3, 30: 5, 31: 9, 32: 18, 33: 19, 34: 22, 35: 38, 36: 12, 37: 13, 38: 5, 39: 36, 40: 30, 41: 21, 42: 24, 43: 25, 44: 20, 45: 40, 46: 40, 47: 8, 48: 24, 49: 40}
Tanggal  14 {0: 19, 1: 34, 2: 22, 3: 47, 4: 21, 5: 23, 6: 21, 7: 41, 8: 20, 9: 36, 10: 21, 11: 31, 12: 28, 13: 11, 14: 13, 15: 41, 16: 35, 17: 14, 18: 42, 19: 35, 20: 22, 21: 18, 22: 31, 23: 32, 24: 16, 25: 7, 26: 19, 27: 46, 28: 31, 29: 7, 30: 2, 31: 23, 32: 50, 33: 26, 34: 15, 35: 34, 36: 27, 37: 36, 38: 18, 39: 15, 40: 48, 41: 23, 42: 35, 43: 26, 44: 33, 45: 38, 46: 29, 47: 30, 48: 25, 49: 40}
Tanggal  15 {0: 18, 1: 44, 2: 32, 3: 38, 4: 27, 5: 31, 6: 19, 7: 54, 8: 9, 9: 22, 10: 10, 11: 45, 12: 5, 13: 10, 14: 42, 15: 16, 16: 30, 17: 42, 18: 25, 19: 41, 20: 22, 21: 15, 22: 20, 23: 36, 24: 22, 25: 21, 26: 17, 27: 29, 28: 25, 29: 32, 30: 15, 31: 12, 32: 41, 33: 41, 34: 17, 35: 23, 36: 20, 37: 39, 38: 17, 39: 9, 40: 57, 41: 39, 42: 37, 43: 27, 44: 22, 45: 39, 46: 20, 47: 35, 48: 22, 49: 16}
Tanggal  16 {0: 33, 1: 27, 2: 31, 3: 23, 4: 25, 5: 10, 6: 10, 7: 46, 8: 12, 9: 41, 10: 6, 11: 31, 12: 23, 13: 11, 14: 26, 15: 25, 16: 37, 17: 26, 18: 17, 19: 26, 20: 23, 21: 15, 22: 19, 23: 26, 24: 32, 25: 19, 26: 25, 27: 32, 28: 56, 29: 33, 30: 5, 31: 34, 32: 65, 33: 39, 34: 10, 35: 14, 36: 27, 37: 15, 38: 3, 39: 13, 40: 20, 41: 35, 42: 25, 43: 15, 44: 28, 45: 39, 46: 46, 47: 19, 48: 38, 49: 16}
Tanggal  17 {0: 25, 1: 21, 2: 22, 3: 39, 4: 22, 5: 26, 6: 4, 7: 32, 8: 15, 9: 26, 10: 25, 11: 30, 12: 21, 13: 14, 14: 39, 15: 41, 16: 44, 17: 22, 18: 51, 19: 28, 20: 14, 21: 25, 22: 48, 23: 32, 24: 34, 25: 9, 26: 17, 27: 36, 28: 58, 29: 26, 30: 13, 31: 26, 32: 29, 33: 33, 34: 12, 35: 53, 36: 22, 37: 33, 38: 23, 39: 14, 40: 22, 41: 18, 42: 38, 43: 19, 44: 34, 45: 30, 46: 24, 47: 15, 48: 19, 49: 16}
Tanggal  18 {0: 24, 1: 41, 2: 31, 3: 18, 4: 49, 5: 11, 6: 32, 7: 56, 8: 28, 9: 37, 10: 25, 11: 23, 12: 10, 13: 21, 14: 23, 15: 42, 16: 29, 17: 45, 18: 17, 19: 35, 20: 21, 21: 15, 22: 22, 23: 26, 24: 32, 25: 25, 26: 26, 27: 40, 28: 32, 29: 32, 30: 4, 31: 14, 32: 46, 33: 39, 34: 29, 35: 11, 36: 23, 37: 25, 38: 5, 39: 33, 40: 25, 41: 18, 42: 32, 43: 16, 44: 34, 45: 48, 46: 26, 47: 36, 48: 16, 49: 38}
Tanggal  19 {0: 35, 1: 29, 2: 38, 3: 37, 4: 28, 5: 25, 6: 9, 7: 28, 8: 19, 9: 31, 10: 23, 11: 38, 12: 32, 13: 23, 14: 33, 15: 16, 16: 51, 17: 36, 18: 31, 19: 36, 20: 23, 21: 18, 22: 9, 23: 34, 24: 46, 25: 12, 26: 11, 27: 31, 28: 46, 29: 25, 30: 36, 31: 23, 32: 31, 33: 25, 34: 12, 35: 27, 36: 35, 37: 23, 38: 26, 39: 10, 40: 16, 41: 26, 42: 32, 43: 14, 44: 31, 45: 47, 46: 20, 47: 32, 48: 30, 49: 39}
Tanggal  20 {0: 26, 1: 41, 2: 16, 3: 34, 4: 29, 5: 28, 6: 5, 7: 45, 8: 14, 9: 39, 10: 14, 11: 17, 12: 20, 13: 5, 14: 54, 15: 43, 16: 30, 17: 41, 18: 55, 19: 54, 20: 7, 21: 6, 22: 34, 23: 17, 24: 30, 25: 20, 26: 10, 27: 30, 28: 42, 29: 28, 30: 33, 31: 29, 32: 28, 33: 17, 34: 18, 35: 46, 36: 30, 37: 24, 38: 22, 39: 28, 40: 10, 41: 26, 42: 31, 43: 28, 44: 33, 45: 35, 46: 15, 47: 30, 48: 22, 49: 34}
Tanggal  21 {0: 18, 1: 42, 2: 16, 3: 54, 4: 40, 5: 25, 6: 12, 7: 55, 8: 13, 9: 35, 10: 11, 11: 17, 12: 26, 13: 25, 14: 31, 15: 51, 16: 16, 17: 28, 18: 34, 19: 32, 20: 13, 21: 10, 22: 26, 23: 20, 24: 19, 25: 21, 26: 6, 27: 17, 28: 29, 29: 29, 30: 15, 31: 51, 32: 21, 33: 29, 34: 19, 35: 23, 36: 18, 37: 36, 38: 21, 39: 15, 40: 40, 41: 18, 42: 28, 43: 37, 44: 14, 45: 33, 46: 10, 47: 28, 48: 23, 49: 48}
Tanggal  22 {0: 25, 1: 18, 2: 33, 3: 31, 4: 23, 5: 41, 6: 31, 7: 50, 8: 23, 9: 16, 10: 30, 11: 32, 12: 35, 13: 14, 14: 45, 15: 35, 16: 26, 17: 50, 18: 38, 19: 21, 20: 14, 21: 32, 22: 46, 23: 38, 24: 17, 25: 20, 26: 20, 27: 34, 28: 55, 29: 45, 30: 15, 31: 42, 32: 29, 33: 50, 34: 17, 35: 26, 36: 24, 37: 33, 38: 21, 39: 9, 40: 24, 41: 19, 42: 40, 43: 31, 44: 43, 45: 28, 46: 41, 47: 32, 48: 46, 49: 23}
Tanggal  23 {0: 21, 1: 49, 2: 38, 3: 35, 4: 28, 5: 41, 6: 17, 7: 63, 8: 22, 9: 9, 10: 17, 11: 41, 12: 25, 13: 28, 14: 40, 15: 20, 16: 42, 17: 24, 18: 43, 19: 7, 20: 6, 21: 24, 22: 26, 23: 20, 24: 10, 25: 27, 26: 13, 27: 51, 28: 53, 29: 12, 30: 6, 31: 18, 32: 38, 33: 14, 34: 19, 35: 42, 36: 19, 37: 38, 38: 19, 39: 13, 40: 29, 41: 10, 42: 16, 43: 12, 44: 40, 45: 41, 46: 24, 47: 16, 48: 21, 49: 32}
Tanggal  24 {0: 28, 1: 38, 2: 7, 3: 26, 4: 28, 5: 21, 6: 26, 7: 32, 8: 17, 9: 46, 10: 23, 11: 26, 12: 32, 13: 15, 14: 38, 15: 24, 16: 36, 17: 30, 18: 32, 19: 16, 20: 14, 21: 7, 22: 24, 23: 51, 24: 21, 25: 7, 26: 15, 27: 45, 28: 31, 29: 25, 30: 8, 31: 34, 32: 37, 33: 38, 34: 10, 35: 36, 36: 29, 37: 33, 38: 43, 39: 11, 40: 32, 41: 41, 42: 37, 43: 15, 44: 28, 45: 37, 46: 29, 47: 38, 48: 21, 49: 41}
Tanggal  25 {0: 43, 1: 20, 2: 38, 3: 31, 4: 44, 5: 19, 6: 20, 7: 41, 8: 15, 9: 34, 10: 7, 11: 29, 12: 27, 13: 24, 14: 28, 15: 35, 16: 37, 17: 30, 18: 49, 19: 29, 20: 23, 21: 22, 22: 17, 23: 32, 24: 19, 25: 28, 26: 21, 27: 40, 28: 20, 29: 26, 30: 19, 31: 25, 32: 51, 33: 47, 34: 27, 35: 64, 36: 36, 37: 42, 38: 38, 39: 18, 40: 46, 41: 38, 42: 45, 43: 24, 44: 51, 45: 43, 46: 31, 47: 33, 48: 36, 49: 22}
Tanggal  26 {0: 35, 1: 23, 2: 37, 3: 48, 4: 26, 5: 36, 6: 14, 7: 37, 8: 14, 9: 24, 10: 14, 11: 24, 12: 13, 13: 4, 14: 41, 15: 44, 16: 47, 17: 26, 18: 64, 19: 37, 20: 19, 21: 20, 22: 41, 23: 44, 24: 18, 25: 28, 26: 13, 27: 49, 28: 74, 29: 17, 30: 10, 31: 23, 32: 55, 33: 57, 34: 24, 35: 42, 36: 16, 37: 20, 38: 16, 39: 11, 40: 15, 41: 15, 42: 41, 43: 10, 44: 35, 45: 36, 46: 32, 47: 26, 48: 29, 49: 25}
Tanggal  27 {0: 34, 1: 44, 2: 15, 3: 22, 4: 28, 5: 43, 6: 8, 7: 55, 8: 20, 9: 43, 10: 15, 11: 31, 12: 46, 13: 17, 14: 45, 15: 38, 16: 27, 17: 39, 18: 48, 19: 32, 20: 13, 21: 9, 22: 36, 23: 23, 24: 34, 25: 9, 26: 22, 27: 33, 28: 29, 29: 12, 30: 34, 31: 24, 32: 35, 33: 32, 34: 12, 35: 31, 36: 28, 37: 49, 38: 18, 39: 12, 40: 36, 41: 19, 42: 25, 43: 22, 44: 34, 45: 49, 46: 43, 47: 37, 48: 43, 49: 19}
Tanggal  28 {0: 44, 1: 53, 2: 19, 3: 30, 4: 56, 5: 36, 6: 19, 7: 29, 8: 24, 9: 30, 10: 11, 11: 11, 12: 29, 13: 25, 14: 26, 15: 31, 16: 51, 17: 26, 18: 54, 19: 18, 20: 9, 21: 17, 22: 29, 23: 53, 24: 38, 25: 15, 26: 7, 27: 24, 28: 20, 29: 33, 30: 11, 31: 19, 32: 62, 33: 15, 34: 16, 35: 39, 36: 26, 37: 24, 38: 12, 39: 13, 40: 52, 41: 29, 42: 19, 43: 37, 44: 31, 45: 34, 46: 39, 47: 37, 48: 7, 49: 28}
Tanggal  29 {0: 11, 1: 34, 2: 20, 3: 31, 4: 41, 5: 32, 6: 13, 7: 37, 8: 19, 9: 34, 10: 13, 11: 19, 12: 25, 13: 19, 14: 37, 15: 25, 16: 36, 17: 32, 18: 38, 19: 32, 20: 18, 21: 22, 22: 35, 23: 18, 24: 28, 25: 13, 26: 26, 27: 40, 28: 53, 29: 38, 30: 14, 31: 24, 32: 13, 33: 34, 34: 20, 35: 33, 36: 33, 37: 26, 38: 24, 39: 9, 40: 34, 41: 35, 42: 28, 43: 31, 44: 36, 45: 32, 46: 32, 47: 34, 48: 30, 49: 36}
Toko ke- 14
Tanggal  1 {0: 29, 1: 31, 2: 35, 3: 36, 4: 41, 5: 29, 6: 12, 7: 38, 8: 7, 9: 33, 10: 9, 11: 26, 12: 23, 13: 11, 14: 46, 15: 9, 16: 35, 17: 17, 18: 33, 19: 26, 20: 16, 21: 10, 22: 44, 23: 16, 24: 13, 25: 11, 26: 16, 27: 18, 28: 41, 29: 15, 30: 24, 31: 30, 32: 31, 33: 30, 34: 20, 35: 28, 36: 17, 37: 17, 38: 10, 39: 25, 40: 23, 41: 16, 42: 14, 43: 17, 44: 41, 45: 41, 46: 40, 47: 29, 48: 30, 49: 8}
Tanggal  2 {0: 45, 1: 41, 2: 27, 3: 37, 4: 12, 5: 22, 6: 22, 7: 41, 8: 19, 9: 27, 10: 10, 11: 29, 12: 16, 13: 21, 14: 28, 15: 24, 16: 24, 17: 29, 18: 38, 19: 26, 20: 19, 21: 14, 22: 14, 23: 17, 24: 11, 25: 6, 26: 15, 27: 30, 28: 9, 29: 37, 30: 26, 31: 27, 32: 33, 33: 30, 34: 17, 35: 47, 36: 29, 37: 29, 38: 19, 39: 21, 40: 13, 41: 20, 42: 34, 43: 23, 44: 33, 45: 49, 46: 45, 47: 30, 48: 27, 49: 33}
